Id,Response
56685,7
56686,1
56688,6
56692,1
56702,6
56709,6
56711,8
56712,2
56719,6
56722,6
56723,1
56724,2
56725,2
56731,2
56735,8
56750,1
56755,7
56762,2
56765,6
56767,6
56770,8
56771,8
56772,1
56773,2
56775,7
56785,2
56786,8
56788,8
56790,1
56793,1
56795,8
56797,8
56804,8
56809,8
56810,2
56819,2
56822,8
56823,8
56829,2
56833,5
56836,6
56842,1
56845,8
56846,8
56851,7
56853,8
56854,8
56857,1
56859,1
56866,2
56867,1
56868,2
56869,8
56872,6
56877,8
56880,8
56892,8
56899,5
56900,8
56910,8
56911,1
56915,2
56916,1
56918,8
56925,8
56929,1
56931,8
56932,8
56937,2
56945,2
56947,8
56948,8
56950,8
56954,1
56956,8
56959,1
56963,8
56965,2
56973,1
56975,8
56976,8
56977,1
56991,2
56995,2
57000,2
57004,1
57007,2
57011,2
57017,1
57018,8
57028,2
57038,7
57044,2
57050,8
57057,2
57058,8
57061,1
57064,8
57066,1
57069,8
57071,2
57072,6
57078,1
57080,7
57084,8
57091,8
57092,7
57095,6
57097,2
57108,8
57110,8
57112,2
57114,6
57116,8
57117,1
57118,8
57123,2
57124,8
57125,2
57126,1
57128,7
57130,1
57139,2
57140,8
57143,6
57149,2
57156,1
57157,6
57162,8
57163,1
57169,8
57170,8
57173,1
57177,8
57178,2
57184,2
57188,2
57193,2
57198,2
57201,8
57202,8
57218,1
57234,7
57243,8
57244,8
57246,8
57248,2
57256,8
57258,8
57279,1
57283,6
57293,2
57297,2
57312,8
57316,8
57319,2
57322,6
57323,1
57327,2
57332,6
57344,6
57345,8
57347,7
57352,8
57353,7
57356,1
57363,6
57366,1
57368,2
57369,7
57377,2
57379,2
57381,6
57388,8
57390,6
57399,2
57403,2
57405,1
57406,6
57411,1
57416,6
57422,2
57431,5
57435,5
57440,8
57442,1
57446,2
57450,8
57452,8
57453,1
57455,8
57458,2
57465,8
57468,8
57471,2
57474,1
57483,1
57485,1
57488,7
57489,1
57494,2
57497,8
57498,6
57500,2
57504,2
57510,8
57512,2
57515,2
57517,7
57519,8
57529,8
57530,7
57549,6
57552,8
57556,2
57559,1
57560,2
57562,2
57566,8
57577,8
57578,8
57579,8
57584,2
57588,2
57591,1
57592,2
57601,1
57603,8
57605,8
57606,1
57608,8
57611,1
57615,1
57618,1
57623,1
57627,6
57629,2
57630,6
57632,8
57635,8
57641,8
57642,1
57643,8
57645,2
57646,7
57653,7
57656,8
57669,1
57672,8
57675,8
57681,8
57692,8
57698,8
57699,8
57702,8
57703,8
57704,2
57706,2
57713,1
57714,2
57723,1
57725,1
57730,6
57737,8
57744,6
57745,8
57747,2
57750,8
57751,8
57752,1
57755,8
57760,6
57761,8
57764,1
57769,5
57770,8
57772,2
57774,7
57775,2
57776,6
57792,5
57795,8
57798,8
57799,8
57800,5
57801,6
57803,1
57811,8
57812,5
57813,6
57816,1
57822,8
57825,1
57828,1
57833,6
57838,1
57850,2
57854,8
57859,1
57869,7
57873,5
57878,2
57889,2
57891,2
57896,2
57898,8
57900,1
57904,8
57905,2
57914,1
57918,1
57921,6
57927,1
57930,2
57938,8
57939,8
57951,6
57958,2
57962,1
57963,8
57966,8
57975,8
57976,6
57982,8
57986,8
57987,8
57989,8
57993,1
57994,1
58003,6
58012,1
58016,4
58022,6
58026,8
58030,8
58037,8
58039,8
58045,1
58048,1
58051,8
58052,1
58054,8
58057,8
58058,8
58059,2
58060,8
58064,8
58074,2
58077,1
58083,2
58086,2
58090,1
58094,8
58101,8
58103,2
58104,8
58111,7
58112,8
58116,8
58117,8
58118,8
58124,8
58132,8
58136,8
58137,8
58142,2
58151,1
58156,2
58160,8
58162,8
58166,8
58170,1
58172,8
58176,5
58180,1
58185,8
58189,2
58192,1
58194,2
58196,5
58197,1
58198,2
58200,8
58202,8
58203,8
58217,8
58218,2
58219,1
58228,2
58238,1
58239,8
58241,2
58243,1
58251,8
58263,2
58264,7
58265,1
58266,6
58267,2
58270,1
58282,6
58283,5
58284,2
58285,5
58287,8
58291,1
58293,2
58294,2
58297,1
58300,2
58302,2
58304,2
58307,8
58308,1
58309,6
58312,8
58313,8
58314,1
58316,8
58322,8
58324,8
58325,8
58326,6
58328,6
58333,1
58334,2
58335,8
58338,8
58348,1
58351,6
58353,8
58354,6
58355,2
58357,8
58364,8
58368,1
58369,8
58380,7
58386,2
58389,8
58399,8
58401,6
58402,1
58407,8
58410,8
58411,2
58415,1
58416,2
58421,1
58433,6
58435,1
58436,8
58443,1
58446,6
58450,8
58451,8
58467,2
58469,7
58472,2
58485,6
58486,1
58487,6
58497,2
58507,2
58515,6
58526,6
58531,8
58533,8
58541,1
58542,8
58549,8
58551,8
58556,8
58557,7
58560,8
58565,8
58571,6
58576,1
58581,5
58583,8
58589,2
58591,2
58598,2
58605,8
58609,8
58611,1
58614,2
58615,8
58624,2
58628,8
58629,7
58633,8
58634,8
58641,1
58646,7
58649,2
58650,8
58654,2
58655,1
58658,8
58660,8
58664,8
58669,5
58672,1
58678,8
58680,8
58682,8
58683,1
58690,6
58693,8
58698,6
58702,8
58703,6
58705,8
58707,2
58709,2
58721,8
58723,1
58728,1
58729,1
58730,2
58731,2
58732,8
58733,6
58736,2
58739,1
58750,2
58752,8
58754,2
58756,2
58765,8
58774,8
58777,8
58780,6
58790,2
58795,2
58801,8
58802,5
58806,2
58810,8
58812,1
58814,1
58817,5
58818,2
58828,6
58841,8
58843,2
58845,2
58848,8
58854,6
58858,8
58861,8
58863,8
58864,1
58866,7
58879,2
58882,8
58892,2
58894,6
58899,1
58904,8
58906,1
58921,2
58925,1
58928,2
58934,8
58940,8
58943,2
58947,8
58952,8
58953,8
58955,8
58956,2
58965,8
58966,1
58969,8
58986,5
58992,1
59002,8
59006,8
59009,5
59010,2
59012,1
59016,8
59021,2
59029,8
59030,2
59034,8
59039,2
59040,2
59042,8
59045,8
59050,2
59052,2
59062,8
59063,1
59069,8
59071,2
59073,8
59081,8
59082,1
59084,2
59091,8
59092,2
59094,8
59098,8
59099,8
59103,8
59112,6
59114,8
59115,1
59122,8
59123,1
59124,6
59127,2
59128,1
59131,1
59132,2
59135,8
59147,8
59154,2
59163,1
59164,2
59173,8
59182,8
59186,8
59188,1
59189,2
59195,5
59198,7
59200,2
59203,8
59204,8
59209,8
59217,2
59227,6
59231,1
59233,1
59234,2
59241,2
59242,1
59244,6
59246,7
59252,5
59254,1
59256,7
59258,8
59260,2
59266,2
59268,1
59273,8
59276,6
59277,2
59290,2
59298,2
59299,8
59301,8
59302,8
59308,1
59309,1
59310,1
59313,8
59315,8
59323,8
59328,8
59340,8
59343,1
59346,2
59350,8
59358,1
59359,8
59362,1
59363,1
59371,2
59376,8
59378,2
59383,2
59385,2
59388,1
59400,1
59401,2
59405,8
59406,8
59410,2
59411,8
59413,1
59420,8
59421,8
59423,8
59432,8
59435,6
59438,2
59444,8
59445,1
59446,2
59448,2
59450,6
59453,8
59455,8
59459,5
59463,1
59464,8
59466,1
59475,8
59478,8
59483,1
59484,1
59485,7
59490,6
59493,6
59499,8
59501,8
59508,1
59517,1
59523,8
59524,8
59525,8
59531,7
59534,8
59537,8
59541,5
59551,8
59552,2
59554,2
59555,7
59557,6
59558,6
59559,2
59560,8
59568,2
59570,7
59571,2
59572,2
59587,8
59591,2
59592,8
59593,1
59601,2
59605,8
59607,6
59608,6
59610,8
59613,8
59614,7
59618,8
59620,8
59621,6
59627,6
59629,8
59636,6
59645,1
59650,8
59653,6
59655,1
59656,2
59660,6
59670,2
59671,6
59676,8
59684,5
59687,1
59690,8
59694,2
59695,8
59696,2
59702,2
59705,8
59708,4
59710,2
59716,8
59722,2
59723,6
59725,2
59729,2
59739,2
59741,1
59745,8
59746,8
59747,8
59749,1
59751,1
59754,2
59758,1
59764,2
59765,2
59768,8
59770,2
59773,2
59775,8
59776,2
59778,2
59782,2
59785,2
59787,8
59788,2
59790,1
59793,1
59795,8
59798,6
59800,1
59805,8
59817,8
59821,8
59825,6
59829,6
59833,8
59835,8
59836,8
59838,7
59846,1
59851,2
59852,8
59859,1
59862,2
59866,6
59869,8
59874,6
59881,2
59887,2
59888,2
59890,2
59899,6
59908,2
59910,7
59916,8
59924,8
59926,2
59934,8
59940,2
59941,8
59951,8
59952,8
59966,2
59969,7
59973,7
59983,2
59986,1
59988,2
59992,2
60001,2
60006,8
60009,2
60010,6
60016,1
60021,5
60023,8
60024,8
60025,8
60032,2
60033,7
60041,1
60044,8
60046,1
60047,8
60048,6
60049,6
60052,7
60056,8
60061,1
60064,8
60069,2
60072,8
60073,2
60074,1
60079,2
60080,8
60084,8
60094,8
60098,1
60102,8
60108,1
60112,8
60116,1
60117,1
60121,8
60124,8
60126,8
60128,8
60138,8
60139,2
60140,2
60143,1
60147,1
60149,8
60153,2
60157,1
60162,7
60163,7
60166,8
60185,2
60197,2
60200,2
60201,1
60202,6
60204,2
60205,7
60207,8
60219,2
60223,1
60227,2
60230,1
60238,8
60245,8
60257,7
60261,6
60263,1
60266,8
60270,2
60271,2
60278,6
60282,8
60285,8
60289,8
60291,1
60292,6
60295,1
60300,2
60302,8
60305,8
60309,8
60311,2
60314,6
60322,6
60326,6
60328,6
60329,2
60331,8
60332,8
60333,6
60338,6
60344,8
60347,6
60355,7
60356,6
60358,1
60359,1
60360,8
60361,1
60363,1
60365,1
60368,8
60371,8
60373,1
60377,2
60380,7
60381,2
60382,8
60389,8
60392,8
60393,2
60395,8
60399,8
60403,2
60410,6
60411,1
60413,2
60419,8
60421,2
60424,8
60432,2
60436,2
60437,7
60446,6
60450,8
60454,2
60461,1
60462,8
60464,8
60465,5
60469,2
60473,8
60474,2
60484,8
60485,2
60493,1
60494,2
60495,1
60497,2
60498,6
60499,7
60500,8
60501,2
60509,8
60513,1
60514,1
60516,8
60517,7
60521,8
60525,6
60530,5
60532,6
60537,8
60539,2
60540,1
60546,8
60549,7
60552,2
60553,1
60559,2
60564,6
60568,8
60581,8
60587,2
60588,8
60589,2
60596,2
60597,8
60600,2
60609,8
60615,2
60621,7
60627,8
60646,1
60647,7
60649,1
60654,5
60656,8
60660,8
60662,2
60666,8
60667,2
60673,2
60682,8
60689,6
60697,8
60699,8
60700,2
60706,1
60709,8
60710,8
60720,8
60721,8
60723,2
60728,8
60735,8
60738,8
60739,2
60742,8
60743,6
60746,8
60747,6
60748,8
60752,2
60756,2
60758,2
60759,8
60760,8
60761,2
60773,8
60775,8
60778,1
60779,1
60780,2
60786,2
60798,1
60802,8
60803,2
60810,8
60816,2
60824,1
60828,2
60829,8
60831,2
60834,8
60842,1
60843,1
60849,8
60859,1
60863,8
60864,6
60867,8
60869,2
60871,2
60872,2
60877,8
60878,2
60883,1
60886,1
60888,2
60892,2
60893,8
60894,1
60896,8
60900,1
60912,6
60913,6
60921,8
60926,2
60928,2
60935,7
60938,8
60944,1
60945,6
60946,2
60947,2
60949,1
60957,7
60960,8
60961,8
60967,8
60975,7
60983,2
60989,1
60992,6
60994,8
60999,2
61000,8
61002,8
61010,2
61014,6
61018,8
61020,8
61021,2
61025,8
61027,2
61028,1
61031,2
61033,6
61036,2
61037,1
61040,2
61044,8
61050,2
61051,8
61052,6
61053,2
61060,2
61065,8
61066,2
61072,8
61074,2
61077,6
61081,8
61082,8
61091,8
61092,2
61094,2
61095,2
61099,5
61107,8
61115,8
61123,1
61140,8
61142,1
61147,8
61154,8
61156,7
61159,6
61161,8
61166,1
61174,7
61175,2
61181,8
61183,8
61184,2
61190,2
61194,8
61196,1
61198,7
61200,6
61204,8
61219,1
61220,8
61221,8
61224,8
61227,7
61229,8
61230,8
61234,1
61235,1
61242,8
61243,1
61244,8
61246,8
61248,2
61258,6
61264,6
61274,5
61277,2
61280,1
61300,6
61306,8
61308,8
61312,8
61315,8
61319,8
61330,1
61338,8
61339,8
61347,8
61348,8
61349,8
61357,8
61358,8
61373,8
61374,1
61376,2
61378,2
61380,8
61385,2
61388,2
61397,8
61398,8
61409,8
61420,2
61424,2
61436,5
61437,8
61440,1
61443,1
61445,2
61446,8
61448,8
61450,1
61455,1
61456,8
61462,8
61463,8
61464,2
61472,8
61479,1
61485,2
61506,2
61507,2
61510,8
61511,2
61517,2
61519,1
61522,2
61523,8
61524,1
61534,6
61535,2
61542,6
61546,8
61548,8
61551,5
61555,8
61557,2
61560,6
61563,2
61567,8
61568,2
61569,1
61570,2
61576,2
61579,2
61580,8
61581,8
61583,2
61585,6
61586,1
61588,8
61606,2
61608,2
61612,1
61614,8
61618,1
61621,1
61628,2
61634,8
61638,2
61640,6
61646,8
61652,2
61653,8
61660,6
61665,2
61666,2
61669,1
61676,8
61693,1
61695,2
61696,2
61699,8
61700,2
61702,8
61716,1
61721,2
61725,2
61729,8
61733,8
61739,2
61740,2
61741,8
61743,8
61748,8
61749,1
61750,1
61753,8
61755,2
61757,5
61758,1
61762,6
61764,1
61765,1
61766,2
61769,8
61771,2
61775,8
61776,8
61779,8
61781,6
61792,8
61793,6
61795,8
61797,1
61799,7
61801,8
61810,1
61811,8
61814,8
61815,8
61816,8
61817,1
61818,1
61821,2
61825,2
61827,8
61833,8
61834,2
61839,8
61848,2
61850,1
61852,8
61858,6
61862,1
61874,6
61881,7
61897,8
61902,2
61904,2
61906,8
61912,1
61915,2
61917,8
61925,2
61926,8
61929,2
61932,6
61933,2
61934,2
61945,2
61947,8
61948,1
61952,2
61960,8
61963,1
61966,2
61969,5
61970,2
61971,7
61972,2
61974,2
61979,8
61985,7
61987,8
61989,8
61992,8
61998,1
61999,8
62003,2
62004,8
62005,8
62010,1
62012,2
62014,8
62018,8
62024,6
62030,1
62032,2
62034,8
62049,8
62052,7
62054,1
62055,8
62057,2
62059,7
62061,2
62065,1
62066,2
62067,2
62069,1
62077,8
62078,8
62087,2
62089,8
62091,1
62096,7
62102,8
62103,8
62104,8
62106,6
62107,2
62109,8
62110,1
62113,8
62114,2
62119,1
62120,8
62122,8
62123,8
62124,2
62125,1
62127,6
62142,2
62145,8
62148,8
62155,8
62158,6
62162,2
62165,2
62168,6
62172,8
62174,8
62178,8
62181,8
62193,8
62198,1
62209,8
62211,2
62212,8
62223,8
62233,8
62242,7
62244,1
62247,8
62248,2
62252,8
62254,7
62258,8
62265,6
62270,2
62271,2
62274,6
62283,8
62290,6
62293,2
62295,1
62297,8
62301,2
62304,2
62309,2
62312,2
62313,7
62319,8
62321,2
62330,8
62336,6
62337,6
62339,8
62343,2
62346,8
62350,2
62351,5
62353,8
62368,8
62370,2
62375,6
62381,1
62386,6
62389,8
62396,6
62400,8
62403,8
62408,2
62412,8
62413,8
62419,2
62427,8
62435,5
62436,8
62440,6
62443,8
62449,8
62451,8
62457,8
62458,8
62459,1
62460,2
62461,8
62462,5
62474,2
62478,2
62481,8
62484,1
62487,8
62492,8
62494,8
62495,8
62496,2
62505,5
62507,8
62511,2
62514,7
62518,1
62519,2
62521,2
62530,2
62531,2
62534,8
62539,2
62542,8
62544,8
62546,8
62547,2
62551,5
62555,1
62556,8
62557,8
62566,2
62567,1
62568,8
62572,5
62574,7
62575,1
62576,8
62577,2
62579,8
62580,2
62582,5
62584,2
62587,8
62594,8
62596,1
62597,8
62598,1
62604,1
62606,6
62607,8
62608,8
62612,8
62613,1
62614,1
62615,8
62623,8
62625,6
62626,5
62627,6
62628,8
62630,2
62631,8
62634,6
62635,8
62638,8
62639,2
62641,8
62645,8
62653,2
62657,2
62659,2
62660,1
62665,1
62668,6
62669,2
62671,2
62676,8
62677,8
62685,7
62689,8
62701,2
62705,7
62706,2
62708,5
62712,8
62716,2
62719,6
62723,8
62729,8
62731,1
62738,1
62741,1
62742,2
62743,1
62748,1
62751,6
62755,1
62756,2
62760,8
62761,2
62768,2
62769,1
62773,1
62780,5
62785,2
62788,7
62795,8
62798,6
62802,8
62803,8
62805,8
62812,1
62825,2
62828,8
62830,1
62832,8
62834,2
62840,1
62843,8
62846,8
62848,8
62851,1
62852,2
62853,8
62858,2
62859,1
62860,1
62862,8
62866,8
62869,8
62874,1
62876,8
62878,6
62883,8
62887,2
62893,2
62894,8
62899,8
62903,8
62909,8
62916,8
62919,2
62932,8
62936,6
62938,8
62940,8
62946,8
62947,1
62956,2
62959,8
62965,5
62968,8
62971,1
62976,8
62989,8
62997,7
62999,8
63002,2
63007,8
63008,8
63030,2
63033,2
63034,5
63039,8
63044,1
63049,1
63051,1
63052,8
63056,8
63057,2
63063,2
63064,8
63066,8
63075,8
63078,8
63084,8
63093,7
63094,8
63095,6
63099,8
63105,8
63107,8
63108,8
63109,2
63113,8
63120,2
63122,2
63123,8
63125,1
63126,6
63135,8
63139,8
63145,6
63146,1
63149,8
63151,8
63160,2
63165,2
63168,8
63170,8
63171,1
63174,6
63177,8
63186,2
63190,1
63191,8
63192,8
63195,8
63198,8
63206,1
63209,2
63214,8
63218,8
63220,2
63221,6
63222,2
63223,8
63224,1
63228,2
63231,2
63235,8
63238,6
63242,2
63246,8
63252,7
63253,8
63259,8
63260,1
63261,2
63262,7
63265,8
63268,8
63269,6
63270,1
63275,8
63276,6
63280,1
63285,5
63291,2
63293,8
63295,8
63298,7
63299,2
63308,7
63309,2
63310,2
63312,1
63319,2
63320,2
63327,2
63328,8
63336,8
63337,8
63338,2
63341,1
63344,8
63356,1
63361,2
63365,1
63367,1
63370,8
63375,2
63376,8
63379,8
63380,8
63386,8
63396,2
63402,8
63405,8
63406,1
63409,6
63413,8
63415,2
63419,8
63423,1
63425,5
63426,8
63427,1
63428,1
63434,8
63436,8
63437,8
63441,5
63442,8
63443,8
63448,8
63449,2
63450,8
63452,8
63458,6
63463,1
63465,1
63471,2
63473,2
63478,6
63482,2
63485,1
63489,2
63491,8
63492,8
63497,8
63498,2
63500,6
63502,2
63505,8
63512,8
63515,2
63519,8
63527,2
63533,2
63543,1
63544,5
63547,8
63553,2
63555,1
63556,8
63557,2
63562,8
63567,1
63568,6
63570,2
63571,5
63574,6
63576,5
63586,5
63590,8
63595,8
63596,2
63600,8
63603,2
63610,6
63617,1
63630,6
63633,8
63641,8
63646,1
63658,2
63663,8
63665,2
63666,8
63667,2
63668,8
63670,8
63674,8
63677,2
63686,8
63689,2
63691,5
63695,2
63710,6
63713,8
63714,2
63715,6
63722,2
63724,1
63725,8
63731,8
63732,8
63734,8
63736,1
63737,6
63739,8
63755,1
63756,8
63763,2
63767,6
63772,2
63781,8
63783,8
63788,1
63797,1
63801,7
63804,6
63807,5
63811,8
63812,8
63815,8
63816,2
63830,2
63834,2
63837,5
63845,2
63847,8
63848,1
63849,7
63855,7
63857,1
63860,6
63869,8
63874,8
63875,6
63878,2
63879,2
63880,8
63890,8
63892,1
63893,7
63897,1
63901,2
63902,6
63912,1
63918,8
63927,1
63930,8
63935,8
63936,6
63939,8
63941,8
63945,2
63960,8
63961,2
63963,2
63970,6
63972,1
63974,1
63989,5
63996,8
63999,1
64006,8
64008,8
64009,8
64017,8
64027,1
64028,5
64033,2
64036,2
64037,1
64041,8
64042,8
64045,8
64050,8
64052,2
64055,5
64058,2
64059,5
64066,8
64070,2
64077,8
64083,8
64084,8
64088,8
64091,8
64093,2
64095,8
64096,2
64098,2
64099,2
64100,2
64102,1
64103,2
64107,2
64110,8
64113,8
64118,6
64127,2
64134,8
64144,7
64147,2
64149,6
64153,2
64157,1
64158,2
64168,8
64169,2
64173,8
64178,1
64181,8
64186,2
64196,2
64197,8
64198,2
64208,8
64209,8
64211,8
64218,8
64219,6
64229,2
64230,2
64243,2
64246,8
64252,8
64257,2
64258,1
64261,2
64265,2
64274,7
64276,8
64279,2
64281,8
64296,2
64297,2
64302,6
64303,1
64307,8
64309,1
64310,8
64312,1
64313,2
64314,6
64322,8
64331,8
64337,8
64341,2
64353,8
64354,8
64357,8
64366,1
64377,2
64379,2
64382,8
64388,1
64394,8
64399,1
64400,8
64403,6
64404,2
64407,2
64412,6
64414,1
64415,6
64418,7
64419,1
64421,2
64426,8
64429,1
64438,8
64440,8
64454,6
64455,6
64459,5
64461,5
64467,2
64471,2
64473,8
64477,7
64479,8
64487,8
64497,8
64498,8
64500,2
64504,1
64507,8
64513,1
64514,8
64518,2
64519,2
64521,2
64524,8
64528,6
64533,8
64534,8
64536,8
64547,7
64549,8
64564,8
64565,8
64569,8
64576,8
64581,8
64582,2
64590,2
64600,7
64602,2
64606,2
64609,8
64610,2
64615,5
64617,8
64618,7
64622,6
64625,1
64627,6
64628,6
64630,1
64648,8
64650,1
64651,8
64653,2
64658,8
64664,2
64670,1
64676,8
64679,2
64686,2
64689,2
64696,2
64705,8
64706,1
64720,8
64722,8
64723,8
64729,8
64739,2
64749,2
64751,8
64757,1
64758,2
64767,8
64768,8
64779,8
64781,5
64782,2
64783,2
64784,8
64785,8
64788,6
64793,8
64796,6
64800,1
64801,2
64802,1
64816,8
64817,7
64823,2
64827,2
64832,6
64841,2
64843,6
64848,8
64849,8
64850,1
64853,2
64857,2
64864,2
64865,6
64866,2
64875,6
64880,1
64881,1
64884,2
64887,2
64893,2
64894,2
64901,2
64902,8
64905,1
64908,8
64918,7
64923,8
64925,8
64932,8
64934,2
64936,2
64938,8
64939,2
64941,2
64944,5
64951,5
64955,6
64957,1
64961,6
64965,2
64966,2
64970,2
64971,8
64975,8
64982,8
64985,1
64986,2
64987,8
64988,1
64997,2
64999,2
65000,2
65002,8
65003,8
65004,8
65008,1
65009,8
65011,7
65028,1
65032,2
65035,1
65036,1
65038,1
65043,2
65047,2
65051,2
65055,8
65061,1
65063,6
65067,1
65068,8
65071,1
65073,1
65074,8
65076,8
65077,8
65082,1
65084,6
65086,8
65087,2
65096,8
65103,6
65105,8
65107,7
65109,1
65111,8
65113,2
65114,8
65117,8
65123,2
65124,8
65131,2
65135,8
65137,2
65143,8
65144,8
65149,2
65151,8
65152,2
65154,2
65157,8
65158,2
65162,8
65168,8
65169,8
65170,8
65172,2
65177,1
65178,6
65180,2
65188,8
65189,8
65191,1
65193,8
65194,8
65197,2
65202,8
65204,8
65220,1
65221,8
65222,2
65225,1
65229,6
65230,2
65231,2
65234,8
65242,8
65250,6
65255,6
65258,2
65269,1
65273,6
65276,2
65288,7
65294,2
65298,1
65303,8
65308,6
65317,8
65319,2
65320,8
65323,1
65324,8
65327,8
65329,2
65331,2
65332,8
65333,2
65336,6
65339,1
65341,8
65342,2
65346,8
65352,1
65356,1
65357,8
65359,7
65360,7
65363,2
65365,2
65374,6
65378,8
65381,8
65391,7
65394,8
65395,8
65400,8
65402,6
65409,2
65411,8
65417,1
65422,2
65423,1
65430,1
65434,2
65437,2
65438,1
65439,2
65441,8
65442,8
65443,8
65452,6
65455,2
65456,8
65459,1
65461,2
65463,7
65465,2
65477,2
65481,8
65482,2
65484,8
65486,8
65488,2
65489,7
65491,1
65495,8
65503,8
65509,1
65510,8
65511,8
65516,8
65519,2
65530,8
65546,2
65549,1
65550,8
65556,8
65559,6
65563,5
65564,8
65568,4
65570,1
65573,2
65582,1
65589,2
65594,2
65596,2
65602,1
65604,2
65615,8
65618,7
65621,1
65626,8
65627,6
65629,8
65631,5
65641,2
65648,8
65651,2
65652,8
65654,1
65664,8
65666,2
65672,1
65675,1
65676,8
65683,8
65686,2
65690,6
65691,8
65699,7
65703,6
65704,1
65705,2
65713,1
65724,1
65725,8
65733,6
65738,8
65739,1
65741,1
65749,8
65751,8
65752,1
65759,8
65765,8
65768,8
65770,2
65772,8
65782,1
65783,2
65789,8
65792,7
65796,8
65807,1
65815,7
65818,8
65819,1
65822,7
65829,1
65830,8
65831,2
65832,8
65837,1
65838,1
65840,5
65842,8
65844,2
65851,8
65856,1
65862,2
65866,2
65868,2
65869,1
65877,2
65880,8
65884,1
65886,1
65888,2
65892,1
65893,8
65897,8
65903,2
65904,8
65906,2
65908,2
65910,2
65914,2
65916,7
65923,1
65936,1
65945,1
65950,6
65953,8
65954,1
65955,8
65957,8
65967,8
65973,8
65976,1
65977,8
65980,1
65985,6
65987,1
65992,6
65997,8
65998,2
66006,6
66007,6
66011,1
66012,8
66014,7
66017,8
66018,2
66019,2
66020,2
66023,1
66024,8
66025,1
66030,1
66033,2
66040,8
66047,1
66050,2
66052,1
66058,2
66062,1
66067,8
66070,1
66074,8
66075,1
66078,8
66082,2
66086,2
66091,8
66096,2
66100,6
66109,6
66112,5
66113,8
66114,1
66118,8
66123,2
66130,8
66141,6
66142,2
66149,8
66151,8
66152,2
66155,1
66162,8
66164,8
66166,2
66167,8
66168,1
66170,8
66173,8
66179,8
66183,8
66188,1
66193,8
66194,8
66195,2
66196,1
66198,2
66205,1
66210,2
66220,1
66221,5
66222,8
66228,2
66231,6
66233,1
66234,1
66235,5
66237,2
66242,6
66245,1
66246,8
66248,7
66251,2
66255,5
66261,1
66262,2
66263,2
66266,1
66279,8
66292,2
66293,8
66295,6
66298,2
66302,2
66303,2
66307,2
66318,8
66319,8
66349,8
66352,2
66357,2
66358,1
66359,2
66360,2
66364,8
66365,2
66368,8
66376,8
66380,8
66384,8
66393,1
66394,6
66404,1
66406,1
66408,5
66409,1
66410,8
66412,8
66428,1
66434,5
66435,2
66442,2
66445,8
66451,6
66453,8
66455,8
66457,8
66461,1
66465,8
66470,6
66474,8
66484,8
66489,6
66492,1
66496,8
66498,1
66504,8
66506,8
66508,8
66514,8
66519,1
66523,8
66527,1
66533,8
66535,6
66539,2
66547,1
66552,8
66560,1
66564,2
66571,2
66574,6
66576,2
66578,6
66579,1
66580,8
66582,8
66586,2
66596,2
66600,8
66604,8
66617,8
66620,8
66622,1
66624,2
66630,8
66631,8
66633,8
66636,2
66639,8
66643,6
66657,2
66658,1
66663,2
66665,8
66666,2
66671,1
66675,8
66679,1
66680,2
66697,6
66704,8
66705,8
66708,6
66734,2
66735,8
66738,2
66741,8
66747,8
66748,2
66749,2
66750,2
66751,8
66754,2
66756,2
66764,2
66766,1
66767,8
66769,2
66771,8
66773,2
66778,8
66782,1
66794,8
66801,8
66808,2
66815,5
66825,2
66829,2
66832,1
66845,2
66848,8
66853,2
66860,2
66866,8
66875,8
66879,6
66882,7
66887,8
66889,8
66896,8
66903,8
66906,2
66911,8
66912,2
66913,1
66914,8
66915,7
66918,2
66924,8
66925,8
66932,1
66936,8
66939,8
66940,2
66944,8
66957,8
66958,2
66961,1
66969,8
66970,8
66973,8
66975,2
66976,2
66980,2
66985,2
66986,8
66992,8
66995,6
66996,1
66999,8
67000,8
67009,8
67011,8
67012,6
67022,8
67026,2
67029,8
67035,8
67046,8
67047,6
67050,8
67053,8
67062,1
67063,8
67065,8
67066,8
67072,2
67076,1
67081,1
67083,8
67085,8
67086,8
67090,8
67097,1
67099,6
67100,2
67102,2
67110,2
67120,2
67121,2
67122,8
67132,2
67144,2
67147,8
67155,2
67161,6
67162,2
67167,1
67169,2
67172,6
67174,2
67177,8
67185,8
67187,8
67197,1
67210,8
67212,8
67215,1
67218,8
67220,2
67222,8
67223,8
67234,6
67239,8
67240,2
67241,2
67246,8
67249,2
67252,1
67253,8
67257,6
67258,2
67261,5
67267,1
67274,8
67280,1
67282,6
67286,1
67288,2
67292,8
67300,2
67301,8
67304,8
67316,8
67320,8
67323,8
67329,1
67330,8
67332,8
67334,8
67335,7
67338,7
67344,6
67346,6
67348,8
67351,1
67352,8
67360,2
67373,1
67374,8
67377,6
67379,1
67380,8
67385,8
67387,2
67397,8
67398,8
67401,8
67404,8
67408,1
67419,8
67430,8
67437,1
67440,1
67444,6
67453,8
67455,2
67465,2
67468,5
67472,7
67478,8
67479,2
67497,1
67507,1
67530,8
67532,6
67537,6
67540,8
67541,8
67550,1
67560,8
67564,1
67570,6
67572,8
67576,2
67585,1
67587,8
67594,8
67597,2
67598,2
67600,6
67601,8
67608,8
67614,1
67615,2
67617,1
67618,5
67620,2
67622,8
67625,2
67628,2
67629,8
67638,8
67641,8
67644,1
67650,2
